year,competition,mens_400_free_pdf,womens_400_free_pdf
2010,CONOCO PHILLIPS NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010A110009000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A11000C000000FFFFFFFFFFFF01.pdf
2010,SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010A0C0021000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A0C0020000000FFFFFFFFFFFF01.pdf
2010,MUTUAL OF OMAHA PAN PACIFIC CHAMPIONSHIPS,https://www.omegatiming.com/File/00010A0B0031000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A0B0030000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A09001B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A09003B000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A08001C000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A08003A000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A07001C000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A07003D000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A06001B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A06003D000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A05001D000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A05003F000000FFFFFFFFFFFF01.pdf
2010,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010A04001B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A04003C000000FFFFFFFFFFFF01.pdf
2010,USA SWIMMING LONG COURSE INVITATIONAL,https://www.omegatiming.com/File/00010A01000B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010A01000A000000FFFFFFFFFFFF01.pdf
2011,CONOCOPHILLIPS NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010B0C0008000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B0C000B000000FFFFFFFFFFFF01.pdf
2011,SPEEDO JUNIOR CHAMPIONSHIPS,https://www.omegatiming.com/File/00010B0B0023000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B0B0022000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B090019000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B090034000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B08001D000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B08003F000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B07001C000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B070040000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B06001C000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B06003F000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B05001B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B05003C000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B04001B000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B04003D000000FFFFFFFFFFFF01.pdf
2011,FINA/ARENA SWIMMING WORLD CUP,https://www.omegatiming.com/File/00010B03001E000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B030041000000FFFFFFFFFFFF01.pdf
2011,DUEL IN THE POOL (USA VS EUROPE),https://www.omegatiming.com/File/00010B00000D000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010B00000C000000FFFFFFFFFFFF01.pdf
2012,CANADIAN OLYMPIC SWIMMING TRIALS,https://www.omegatiming.com/File/00010C01002D000000FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010C010031000000FFFFFFFFFFFF01.pdf
2012,LEN EUROPEAN CHAMPIONSHIPS,https://www.omegatiming.com/File/00010C030000000001FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00010C030001010101FFFFFFFFFFFF01.pdf
2012,MUTUAL OF OMAHA SWIMVITATIONAL,https://www.omegatiming.com/File/00010C010100000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010101001702FFFFFFFFFFFF02.pdf
2012,U.S. OLYMPIC TEAM TRIALS,https://www.omegatiming.com/File/00010C010200000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010201001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010300000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010301001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010400000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010401001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010500000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010501001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010600000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010601001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010700000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010701001700FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010800000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010801001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010900000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010901001702FFFFFFFFFFFF02.pdf
2012,FINA/ARENA SWIMMING WORLD CUP 2012,https://www.omegatiming.com/File/00010C010A00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010C010A01001702FFFFFFFFFFFF02.pdf
2013,2013 PHILLIPS 66 NATIONAL CHAMPIONSHIPS & WORLD CHAMPIONSHIP TRIALS,https://www.omegatiming.com/File/00010D020000000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020001001702FFFFFFFFFFFF02.pdf
2013,2013 U.S. OPEN SWIMMING CHAMPIONSHIPS,https://www.omegatiming.com/File/00010D020200000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020201001702FFFFFFFFFFFF02.pdf
2013,SPEEDO JUNIOR NATIONAL SWIMMING CHAMPIONSHIPS,https://www.omegatiming.com/File/00010D020300000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020301001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 EINDHOVEN 1/8,https://www.omegatiming.com/File/00010D020500000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020501001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 BERLIN 2/8,https://www.omegatiming.com/File/00010D020600000300FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020601001700FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 MOSCOW 3/8,https://www.omegatiming.com/File/00010D020700000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020701001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 DUBAI 4/8,https://www.omegatiming.com/File/00010D020800000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020801001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 DOHA 5/8,https://www.omegatiming.com/File/00010D020900000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020901001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 SINGAPORE 6/8,https://www.omegatiming.com/File/00010D020A00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020A01001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 TOKYO 7/8,https://www.omegatiming.com/File/00010D020B00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020B01001702FFFFFFFFFFFF02.pdf
2013,FINA SWIMMING WORLD CUP 2013 BEIJING 8/8,https://www.omegatiming.com/File/00010D020C00000300FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010D020C01001702FFFFFFFFFFFF02.pdf
2014,2013-2014 ARENA GRAND PRIX SERIES,https://www.omegatiming.com/File/00010E010000000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010001001702FFFFFFFFFFFF02.pdf
2014,2013-2014 ARENA GRAND PRIX SERIES,https://www.omegatiming.com/File/00010E010100000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010101001702FFFFFFFFFFFF02.pdf
2014,2014 SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010E010200000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010201001702FFFFFFFFFFFF02.pdf
2014,2014 PHILLIPS 66 NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010E010300000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010301001702FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010500000300FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010501001702FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010600000300FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010601001700FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010700000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010701001702FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010900000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010901001702FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010A00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010A01001700FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010B00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010B01001702FFFFFFFFFFFF02.pdf
2014,FINA/MASTBANK SWIMMING WORLD CUP 2014,https://www.omegatiming.com/File/00010E010C00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010E010C01001702FFFFFFFFFFFF02.pdf
2015,ARENA PRO SWIM SERIES AT MESA,https://www.omegatiming.com/File/00010F020900000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020901001702FFFFFFFFFFFF02.pdf
2015,2015 SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010F020A00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020A01001702FFFFFFFFFFFF02.pdf
2015,PHILLIPS 66 NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010F020B00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020B01001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020100000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020101001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020200000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020201001702FFFFFFFFFFFF02.pdf
2015,5TH FINA WORLD JUNIOR SWIMMING CHAMPIONSHIPS 2015,https://www.omegatiming.com/File/00010F020E00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020E01001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020300000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020301001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020400000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020401001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020500000300FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020501001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020600000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020601001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020700000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020701001702FFFFFFFFFFFF02.pdf
2015,FINA/AIRWEAVE SWIMMING WORLD CUP 2015,https://www.omegatiming.com/File/00010F020800000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020801001702FFFFFFFFFFFF02.pdf
2015,AT&T WINTER NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00010F020C00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020C01001702FFFFFFFFFFFF02.pdf
2015,MUTUAL OF OMAHA DUEL IN THE POOL,https://www.omegatiming.com/File/00010F020D00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/00010F020D01001702FFFFFFFFFFFF02.pdf
2016,2015-2016 ARENA PRO SWIM SERIES,https://www.omegatiming.com/File/000110000100000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000101001702FFFFFFFFFFFF02.pdf
2016,2015-16 ARENA PRO SWIM SERIES,https://www.omegatiming.com/File/000110000200000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000201001702FFFFFFFFFFFF02.pdf
2016,U.S. OLYMPIC TEAM TRIALS - SWIMMING,https://www.omegatiming.com/File/000110000300000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000301001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000400000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000401001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000500000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000501001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000600000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000601001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000700000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000701001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000800000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000801001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000900000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000901001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000A00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000A01001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000B00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000B01001702FFFFFFFFFFFF02.pdf
2016,FINA/AIRWEAVE SWIMMING WORLD CUP 2016,https://www.omegatiming.com/File/000110000C00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000110000C01001702FFFFFFFFFFFF02.pdf
2017,2017 ARENA PRO SWIM SERIES,https://www.omegatiming.com/File/000111010B00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000111010B01001702FFFFFFFFFFFF02.pdf
