year,competition,mens_400_free_pdf,womens_400_free_pdf
2017,2017 ARENA PRO SWIM SERIES,https://www.omegatiming.com/File/000111010C00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000111010C01001702FFFFFFFFFFFF02.pdf
2017,2017 ARENA PRO SWIM SERIES,https://www.omegatiming.com/File/000111010D00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000111010D01001702FFFFFFFFFFFF02.pdf
2017,2017 PHILLIPS 66 NATIONAL CHAMPIONSHIIPS AND WORLD CHAMPIONSHIP TRIALS,https://www.omegatiming.com/File/000111010E00000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000111010E01001702FFFFFFFFFFFF02.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101010101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011101010201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,,https://www.omegatiming.com/File/00011101020201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101030101EF04FFFFFFFFFFFF01.pdf,
2017,6TH FINA WORLD JUNIOR CHAMPIONSHIPS 2017,https://www.omegatiming.com/File/000111010000000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000111010001001702FFFFFFFFFFFF02.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101060101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011101060201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101040101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011101040201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101070101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011101070201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101080101EF01FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011101080201EF04FFFFFFFFFFFF01.pdf
2017,FINA/AIRWEAVE SWIMMING WORLD CUP 2017,https://www.omegatiming.com/File/00011101090101EF04FFFFFFFFFFFF01.pdf,
2018,2018 TYR PRO SWIM SERIES,https://www.omegatiming.com/File/000112010000000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000112010001001702FFFFFFFFFFFF02.pdf
2018,2018 TYR PRO SWIM SERIES,https://www.omegatiming.com/File/000112010100000302FFFFFFFFFFFF02.pdf,https://www.omegatiming.com/File/000112010101001702FFFFFFFFFFFF02.pdf
2018,2018 PHILLIPS 66 NATIONAL CHAMPS,https://www.omegatiming.com/File/00011201020101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201020201EF04FFFFFFFFFFFF01.pdf
2018,2018 SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011201030101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201030201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/00011201050101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201050201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/00011201060101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201060201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/00011201070101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201070201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/00011201080101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201080201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/00011201090101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201090201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/000112010A0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000112010A0201EF04FFFFFFFFFFFF01.pdf
2018,FINA SWIMMING WORLD CUP 2018,https://www.omegatiming.com/File/000112010B0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000112010B0201EF04FFFFFFFFFFFF01.pdf
2018,2018 WINTER NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011201040101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011201040201EF04FFFFFFFFFFFF01.pdf
2019,2019 TYR PRO SWIM SERIES #3 RICHMOND,https://www.omegatiming.com/File/00011301080101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301080201EF04FFFFFFFFFFFF01.pdf
2019,FINA CHAMPIONS SWIM SERIES,https://www.omegatiming.com/File/000113010E0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010E0201EF04FFFFFFFFFFFF01.pdf
2019,FINA CHAMPIONS SWIM SERIES,https://www.omegatiming.com/File/000113010F0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010F0201EF04FFFFFFFFFFFF01.pdf
2019,FINA CHAMPIONS SWIM SERIES,https://www.omegatiming.com/File/00011301090101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301090201EF04FFFFFFFFFFFF01.pdf
2019,2019 TYR PRO SWIM SERIES #5 CLOVIS,https://www.omegatiming.com/File/000113010A0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010A0201EF04FFFFFFFFFFFF01.pdf
2019,2019 PHILLIPS 66 NATIONAL CHAMPS,https://www.omegatiming.com/File/000113010B0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010B0201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301000101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301000201EF04FFFFFFFFFFFF01.pdf
2019,2019 SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/000113010C0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010C0201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301010101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301010201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301020101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301020201EF04FFFFFFFFFFFF01.pdf
2019,7TH FINA WORLD JUNIOR SWIMMING CHAMPIONSHIPS 2019,https://www.omegatiming.com/File/00011301100101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301100201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301040101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301040201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301030101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301030201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301050101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301050201EF04FFFFFFFFFFFF01.pdf
2019,FINA SWIMMING WORLD CUP 2019,https://www.omegatiming.com/File/00011301060101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011301060201EF04FFFFFFFFFFFF01.pdf
2019,2019 TOYOTA U.S. OPEN,https://www.omegatiming.com/File/000113010D0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000113010D0201EF04FFFFFFFFFFFF01.pdf
2020,FINA CHAMPIONS SWIM SERIES,https://www.omegatiming.com/File/00011402000101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011402000201EF04FFFFFFFFFFFF01.pdf
2020,2019-20 -TYR PRO SWIM SERIES #2 KNOXVILLE,https://www.omegatiming.com/File/00011402020101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011402020201EF04FFFFFFFFFFFF01.pdf
2020,FINA CHAMPIONS SWIM SERIES,https://www.omegatiming.com/File/00011402010101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011402010201EF04FFFFFFFFFFFF01.pdf
2020,2020 TOYOTA U.S. OPEN CHAMPIONSHIPS-GREENSBORO,https://www.omegatiming.com/File/00011402100101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011402100201EF04FFFFFFFFFFFF01.pdf
2021,2021 TYR PRO SWIM SERIES - SAN ANTONIO,https://www.omegatiming.com/File/00011500000101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500000201EF04FFFFFFFFFFFF01.pdf
2021,2021 TYR PRO SWIM SERIES - INDIANAPOLIS,https://www.omegatiming.com/File/00011500010101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500010201EF04FFFFFFFFFFFF01.pdf
2021,2020 U.S. OLYMPIC TEAM TRIALS WAVE I,https://www.omegatiming.com/File/00011500020101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500020201EF04FFFFFFFFFFFF01.pdf
2021,2020 U.S. OLYMPIC TEAM TRIALS WAVE II,https://www.omegatiming.com/File/00011500030101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500030201EF04FFFFFFFFFFFF01.pdf
2021,FINA SWIMMING WORLD CUP 2021,https://www.omegatiming.com/File/000115000F0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000115000F0201EF04FFFFFFFFFFFF01.pdf
2021,FINA SWIMMING WORLD CUP 2021,https://www.omegatiming.com/File/00011500100101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500100201EF04FFFFFFFFFFFF01.pdf
2021,FINA SWIMMING WORLD CUP 2021,https://www.omegatiming.com/File/00011500110101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500110201EF04FFFFFFFFFFFF01.pdf
2021,FINA SWIMMING WORLD CUP 2021,https://www.omegatiming.com/File/00011500120101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011500120201EF04FFFFFFFFFFFF01.pdf
2021,2021 TOYOTA US OPEN CHAMPIONSHIPS,https://www.omegatiming.com/File/000115001C0101EF04FFFFFFFFFFFF01.pdf,https://www.omegatiming.com/File/000115001C0201EF04FFFFFFFFFFFF01.pdf
2022,PHILLIPS 66 INTERNATIONAL TEAM TRIALS,https://www.omegatiming.com/File/00011700010101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700010201EF0104FFFFFFFFFF01.pdf
2022,2022 PHILLIPS 66 NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011700040101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700040201EF0104FFFFFFFFFF01.pdf
2022,2022 SPEEDO JUNIOR NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011700020101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700020201EF0104FFFFFFFFFF01.pdf
2022,8TH FINA WORLD JUNIOR SWIMMING CHAMPIONSHIPS,https://www.omegatiming.com/File/00011700050101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700050201EF0104FFFFFFFFFF01.pdf
2022,FINA SWIMMING WORLD CUP 2022,https://www.omegatiming.com/File/00011700070101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700070201EF0104FFFFFFFFFF01.pdf
2022,FINA SWIMMING WORLD CUP 2022,https://www.omegatiming.com/File/00011700080101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700080201EF0104FFFFFFFFFF01.pdf
2022,FINA SWIMMING WORLD CUP 2022,https://www.omegatiming.com/File/00011700090101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700090201EF0104FFFFFFFFFF01.pdf
2022,2022 TOYOTA US OPEN CHAMPIONSHIPS,https://www.omegatiming.com/File/00011700060101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011700060201EF0104FFFFFFFFFF01.pdf
2023,2023 TYR PRO SWIM SERIES - FORT LAUDERDALE,https://www.omegatiming.com/File/00011600000101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600000201EF0104FFFFFFFFFF01.pdf
2023,2023 TYR PRO SERIES - WESTMONT,https://www.omegatiming.com/File/00011600020101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600020201EF0104FFFFFFFFFF01.pdf
2023,2023 PHILLIPS 66 NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011600030101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600030201EF0104FFFFFFFFFF01.pdf
2023,WORLD AQUATICS JUNIOR SWIMMING CHAMPIONSHIPS,https://www.omegatiming.com/File/00011600080101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600080201EF0104FFFFFFFFFF01.pdf
2023,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011600050101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600050201EF0104FFFFFFFFFF01.pdf
2023,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011600060101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600060201EF0104FFFFFFFFFF01.pdf
2023,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011600070101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600070201EF0104FFFFFFFFFF01.pdf
2023,2023 TOYOTA US OPEN CHAMPIONSHIPS,https://www.omegatiming.com/File/00011600040101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011600040201EF0104FFFFFFFFFF01.pdf
2024,2024 TYR PRO SWIM SERIES - WESTMONT,https://www.omegatiming.com/File/00011800010101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800010201EF0104FFFFFFFFFF01.pdf
2024,2024 TYR PRO SWIM SERIES - SAN ANTONIO,https://www.omegatiming.com/File/00011800020101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800020201EF0104FFFFFFFFFF01.pdf
2024,2024 US OLYMPIC TEAM TRIALS,https://www.omegatiming.com/File/00011800030101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800030201EF0104FFFFFFFFFF01.pdf
2024,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011800050101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800050201EF0104FFFFFFFFFF01.pdf
2024,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011800060101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800060201EF0104FFFFFFFFFF01.pdf
2024,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011800070101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011800070201EF0104FFFFFFFFFF01.pdf
2025,2025 TYR PRO SWIM SERIES,https://www.omegatiming.com/File/00011900000101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900000201EF0104FFFFFFFFFF01.pdf
2025,2025 TYR PRO SWIM SERIES,https://www.omegatiming.com/File/00011900020101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900020201EF0104FFFFFFFFFF01.pdf
2025,2025 TYR PRO SWIM SERIES,https://www.omegatiming.com/File/00011900030101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900030201EF0104FFFFFFFFFF01.pdf
2025,2025 TOYOTA NATIONAL CHAMPIONSHIPS,https://www.omegatiming.com/File/00011900040101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900040201EF0104FFFFFFFFFF01.pdf
2025,WORLD AQUATICS JUNIOR SWIMMING CHAMPIONSHIPS,https://www.omegatiming.com/File/00011900050101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900050201EF0104FFFFFFFFFF01.pdf
2025,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011900060101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900060201EF0104FFFFFFFFFF01.pdf
2025,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011900070101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900070201EF0104FFFFFFFFFF01.pdf
2025,WORLD AQUATICS SWIMMING WORLD CUP,https://www.omegatiming.com/File/00011900080101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900080201EF0104FFFFFFFFFF01.pdf
2025,2025 TOYOTA U.S. OPEN CHAMPIONSHIPS,https://www.omegatiming.com/File/00011900090101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011900090201EF0104FFFFFFFFFF01.pdf
2026,2026 USA SWIMMING PRO SWIM SERIES,https://www.omegatiming.com/File/00011A00000101EF0104FFFFFFFFFF01.pdf,https://www.omegatiming.com/File/00011A00000201EF0104FFFFFFFFFF01.pdf
